ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
 568:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->XferCount--;
 3548              		.loc 1 568 7 is_stmt 1 view .LVU1147
 568:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->XferCount--;
 3549              		.loc 1 568 12 is_stmt 0 view .LVU1148
 3550 003e 636B     		ldr	r3, [r4, #52]
 568:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->XferCount--;
 3551              		.loc 1 568 22 view .LVU1149
 3552 0040 0133     		adds	r3, r3, #1
 3553 0042 6363     		str	r3, [r4, #52]
 569:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3554              		.loc 1 569 7 is_stmt 1 view .LVU1150
 569:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3555              		.loc 1 569 12 is_stmt 0 view .LVU1151
 3556 0044 E36B     		ldr	r3, [r4, #60]
 569:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3557              		.loc 1 569 23 view .LVU1152
 3558 0046 013B     		subs	r3, r3, #1
 3559 0048 E363     		str	r3, [r4, #60]
 3560 004a E9E7     		b	.L221
 3561              	.LVL252:
 3562              	.L236:
 574:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3563              		.loc 1 574 7 is_stmt 1 view .LVU1153
 574:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3564              		.loc 1 574 13 is_stmt 0 view .LVU1154
 3565 004c 636B     		ldr	r3, [r4, #52]
 3566              	.LVL253:
 574:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3567              		.loc 1 574 26 view .LVU1155
 3568 004e 92F85020 		ldrb	r2, [r2, #80]	@ zero_extendqisi2
 3569              	.LVL254:
ARM GAS  /tmp/ccqvtWlb.s 			page 137


 574:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3570              		.loc 1 574 24 view .LVU1156
 3571 0052 1A70     		strb	r2, [r3]
 3572              	.LVL255:
 575:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->XferCount--;
 3573              		.loc 1 575 7 is_stmt 1 view .LVU1157
 575:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->XferCount--;
 3574              		.loc 1 575 12 is_stmt 0 view .LVU1158
 3575 0054 636B     		ldr	r3, [r4, #52]
 575:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->XferCount--;
 3576              		.loc 1 575 22 view .LVU1159
 3577 0056 0133     		adds	r3, r3, #1
 3578 0058 6363     		str	r3, [r4, #52]
 576:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3579              		.loc 1 576 7 is_stmt 1 view .LVU1160
 576:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3580              		.loc 1 576 12 is_stmt 0 view .LVU1161
 3581 005a E36B     		ldr	r3, [r4, #60]
 576:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3582              		.loc 1 576 23 view .LVU1162
 3583 005c 013B     		subs	r3, r3, #1
 3584 005e E363     		str	r3, [r4, #60]
 3585 0060 DEE7     		b	.L221
 3586              	.LVL256:
 3587              	.L219:
 598:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3588              		.loc 1 598 8 is_stmt 1 view .LVU1163
 598:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3589              		.loc 1 598 11 is_stmt 0 view .LVU1164
 3590 0062 13F0020F 		tst	r3, #2
 3591 0066 44D0     		beq	.L224
 598:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3592              		.loc 1 598 46 discriminator 1 view .LVU1165
 3593 0068 11F4003F 		tst	r1, #131072
 3594 006c 41D0     		beq	.L224
 600:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3595              		.loc 1 600 5 is_stmt 1 view .LVU1166
 600:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3596              		.loc 1 600 8 is_stmt 0 view .LVU1167
 3597 006e 2828     		cmp	r0, #40
 3598 0070 14D0     		beq	.L237
 635:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3599              		.loc 1 635 7 is_stmt 1 view .LVU1168
 635:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3600              		.loc 1 635 28 is_stmt 0 view .LVU1169
 3601 0072 0221     		movs	r1, #2
 3602              	.LVL257:
 635:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3603              		.loc 1 635 28 view .LVU1170
 3604 0074 5162     		str	r1, [r2, #36]
 638:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3605              		.loc 1 638 7 is_stmt 1 view .LVU1171
 3606 0076 2268     		ldr	r2, [r4]
 3607              	.LVL258:
 638:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3608              		.loc 1 638 7 is_stmt 0 view .LVU1172
 3609 0078 1368     		ldr	r3, [r2]
ARM GAS  /tmp/ccqvtWlb.s 			page 138


 3610              	.LVL259:
 638:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3611              		.loc 1 638 7 view .LVU1173
 3612 007a 23F4E023 		bic	r3, r3, #458752
 3613 007e 1360     		str	r3, [r2]
 641:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3614              		.loc 1 641 7 is_stmt 1 view .LVU1174
 641:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3615              		.loc 1 641 20 is_stmt 0 view .LVU1175
 3616 0080 6164     		str	r1, [r4, #68]
 643:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3617              		.loc 1 643 7 is_stmt 1 view .LVU1176
 643:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3618              		.loc 1 643 10 is_stmt 0 view .LVU1177
 3619 0082 1828     		cmp	r0, #24
 3620 0084 29D0     		beq	.L238
 652:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3621              		.loc 1 652 12 is_stmt 1 view .LVU1178
 652:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3622              		.loc 1 652 15 is_stmt 0 view .LVU1179
 3623 0086 0828     		cmp	r0, #8
 3624 0088 2BD0     		beq	.L239
 661:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3625              		.loc 1 661 12 is_stmt 1 view .LVU1180
 661:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3626              		.loc 1 661 15 is_stmt 0 view .LVU1181
 3627 008a B0F5807F 		cmp	r0, #256
 3628 008e D1D1     		bne	.L218
 663:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 3629              		.loc 1 663 9 is_stmt 1 view .LVU1182
 663:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 3630              		.loc 1 663 18 is_stmt 0 view .LVU1183
 3631 0090 A36C     		ldr	r3, [r4, #72]
 663:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 3632              		.loc 1 663 12 view .LVU1184
 3633 0092 53BB     		cbnz	r3, .L229
 670:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3634              		.loc 1 670 11 is_stmt 1 view .LVU1185
 3635 0094 2046     		mov	r0, r4
 3636              	.LVL260:
 670:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3637              		.loc 1 670 11 is_stmt 0 view .LVU1186
 3638 0096 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 3639              	.LVL261:
 3640 009a CBE7     		b	.L218
 3641              	.LVL262:
 3642              	.L237:
 602:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3643              		.loc 1 602 7 is_stmt 1 view .LVU1187
 602:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3644              		.loc 1 602 17 is_stmt 0 view .LVU1188
 3645 009c E16B     		ldr	r1, [r4, #60]
 3646              	.LVL263:
 602:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3647              		.loc 1 602 10 view .LVU1189
 3648 009e 69B1     		cbz	r1, .L226
 602:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
ARM GAS  /tmp/ccqvtWlb.s 			page 139


 3649              		.loc 1 602 35 discriminator 1 view .LVU1190
 3650 00a0 13F47C5F 		tst	r3, #16128
 3651 00a4 0AD0     		beq	.L226
 605:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3652              		.loc 1 605 9 is_stmt 1 view .LVU1191
 605:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3653              		.loc 1 605 15 is_stmt 0 view .LVU1192
 3654 00a6 636B     		ldr	r3, [r4, #52]
 3655              	.LVL264:
 605:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3656              		.loc 1 605 28 view .LVU1193
 3657 00a8 92F85020 		ldrb	r2, [r2, #80]	@ zero_extendqisi2
 3658              	.LVL265:
 605:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3659              		.loc 1 605 26 view .LVU1194
 3660 00ac 1A70     		strb	r2, [r3]
 3661              	.LVL266:
 606:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferCount--;
 3662              		.loc 1 606 9 is_stmt 1 view .LVU1195
 606:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferCount--;
 3663              		.loc 1 606 14 is_stmt 0 view .LVU1196
 3664 00ae 636B     		ldr	r3, [r4, #52]
 606:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferCount--;
 3665              		.loc 1 606 24 view .LVU1197
 3666 00b0 0133     		adds	r3, r3, #1
 3667 00b2 6363     		str	r3, [r4, #52]
 607:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
 3668              		.loc 1 607 9 is_stmt 1 view .LVU1198
 607:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
 3669              		.loc 1 607 14 is_stmt 0 view .LVU1199
 3670 00b4 E36B     		ldr	r3, [r4, #60]
 607:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
 3671              		.loc 1 607 25 view .LVU1200
 3672 00b6 013B     		subs	r3, r3, #1
 3673 00b8 E363     		str	r3, [r4, #60]
 3674 00ba BBE7     		b	.L218
 3675              	.LVL267:
 3676              	.L226:
 609:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3677              		.loc 1 609 12 is_stmt 1 view .LVU1201
 609:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3678              		.loc 1 609 20 is_stmt 0 view .LVU1202
 3679 00bc E36B     		ldr	r3, [r4, #60]
 3680              	.LVL268:
 609:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 3681              		.loc 1 609 14 view .LVU1203
 3682 00be 002B     		cmp	r3, #0
 3683 00c0 B8D1     		bne	.L218
 612:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3684              		.loc 1 612 9 is_stmt 1 view .LVU1204
 612:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3685              		.loc 1 612 30 is_stmt 0 view .LVU1205
 3686 00c2 0221     		movs	r1, #2
 3687 00c4 5162     		str	r1, [r2, #36]
 615:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3688              		.loc 1 615 9 is_stmt 1 view .LVU1206
 3689 00c6 2268     		ldr	r2, [r4]
ARM GAS  /tmp/ccqvtWlb.s 			page 140


 3690              	.LVL269:
 615:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3691              		.loc 1 615 9 is_stmt 0 view .LVU1207
 3692 00c8 1368     		ldr	r3, [r2]
 3693 00ca 23F4E023 		bic	r3, r3, #458752
 3694 00ce 1360     		str	r3, [r2]
 618:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3695              		.loc 1 618 9 is_stmt 1 view .LVU1208
 618:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3696              		.loc 1 618 22 is_stmt 0 view .LVU1209
 3697 00d0 6164     		str	r1, [r4, #68]
 624:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3698              		.loc 1 624 9 is_stmt 1 view .LVU1210
 3699 00d2 2046     		mov	r0, r4
 3700              	.LVL270:
 624:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3701              		.loc 1 624 9 is_stmt 0 view .LVU1211
 3702 00d4 FFF7FEFF 		bl	HAL_OSPI_RxCpltCallback
 3703              	.LVL271:
 3704 00d8 ACE7     		b	.L218
 3705              	.LVL272:
 3706              	.L238:
 649:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3707              		.loc 1 649 9 is_stmt 1 view .LVU1212
 3708 00da 2046     		mov	r0, r4
 3709              	.LVL273:
 649:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3710              		.loc 1 649 9 is_stmt 0 view .LVU1213
 3711 00dc FFF7FEFF 		bl	HAL_OSPI_TxCpltCallback
 3712              	.LVL274:
 3713 00e0 A8E7     		b	.L218
 3714              	.LVL275:
 3715              	.L239:
 658:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3716              		.loc 1 658 9 is_stmt 1 view .LVU1214
 3717 00e2 2046     		mov	r0, r4
 3718              	.LVL276:
 658:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3719              		.loc 1 658 9 is_stmt 0 view .LVU1215
 3720 00e4 FFF7FEFF 		bl	HAL_OSPI_CmdCpltCallback
 3721              	.LVL277:
 3722 00e8 A4E7     		b	.L218
 3723              	.LVL278:
 3724              	.L229:
 680:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3725              		.loc 1 680 11 is_stmt 1 view .LVU1216
 3726 00ea 2046     		mov	r0, r4
 3727              	.LVL279:
 680:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3728              		.loc 1 680 11 is_stmt 0 view .LVU1217
 3729 00ec FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3730              	.LVL280:
 3731 00f0 A0E7     		b	.L218
 3732              	.LVL281:
 3733              	.L224:
 691:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3734              		.loc 1 691 8 is_stmt 1 view .LVU1218
ARM GAS  /tmp/ccqvtWlb.s 			page 141


 691:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3735              		.loc 1 691 11 is_stmt 0 view .LVU1219
 3736 00f2 13F0080F 		tst	r3, #8
 3737 00f6 13D0     		beq	.L230
 691:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3738              		.loc 1 691 46 discriminator 1 view .LVU1220
 3739 00f8 11F4002F 		tst	r1, #524288
 3740 00fc 10D0     		beq	.L230
 694:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3741              		.loc 1 694 5 is_stmt 1 view .LVU1221
 694:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3742              		.loc 1 694 26 is_stmt 0 view .LVU1222
 3743 00fe 0823     		movs	r3, #8
 3744              	.LVL282:
 694:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3745              		.loc 1 694 26 view .LVU1223
 3746 0100 5362     		str	r3, [r2, #36]
 697:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3747              		.loc 1 697 5 is_stmt 1 view .LVU1224
 697:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3748              		.loc 1 697 15 is_stmt 0 view .LVU1225
 3749 0102 2368     		ldr	r3, [r4]
 697:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3750              		.loc 1 697 25 view .LVU1226
 3751 0104 1A68     		ldr	r2, [r3]
 3752              	.LVL283:
 697:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3753              		.loc 1 697 8 view .LVU1227
 3754 0106 12F4800F 		tst	r2, #4194304
 3755 010a 05D0     		beq	.L231
 700:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3756              		.loc 1 700 7 is_stmt 1 view .LVU1228
 3757 010c 1A68     		ldr	r2, [r3]
 3758 010e 22F41022 		bic	r2, r2, #589824
 3759 0112 1A60     		str	r2, [r3]
 703:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3760              		.loc 1 703 7 view .LVU1229
 703:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 3761              		.loc 1 703 20 is_stmt 0 view .LVU1230
 3762 0114 0223     		movs	r3, #2
 3763 0116 6364     		str	r3, [r4, #68]
 3764              	.L231:
 710:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3765              		.loc 1 710 5 is_stmt 1 view .LVU1231
 3766 0118 2046     		mov	r0, r4
 3767              	.LVL284:
 710:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3768              		.loc 1 710 5 is_stmt 0 view .LVU1232
 3769 011a FFF7FEFF 		bl	HAL_OSPI_StatusMatchCallback
 3770              	.LVL285:
 710:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3771              		.loc 1 710 5 view .LVU1233
 3772 011e 89E7     		b	.L218
 3773              	.LVL286:
 3774              	.L230:
 714:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3775              		.loc 1 714 8 is_stmt 1 view .LVU1234
ARM GAS  /tmp/ccqvtWlb.s 			page 142


 714:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3776              		.loc 1 714 11 is_stmt 0 view .LVU1235
 3777 0120 13F0010F 		tst	r3, #1
 3778 0124 29D0     		beq	.L232
 714:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 3779              		.loc 1 714 46 discriminator 1 view .LVU1236
 3780 0126 11F4803F 		tst	r1, #65536
 3781 012a 26D0     		beq	.L232
 717:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3782              		.loc 1 717 5 is_stmt 1 view .LVU1237
 717:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3783              		.loc 1 717 26 is_stmt 0 view .LVU1238
 3784 012c 0123     		movs	r3, #1
 3785              	.LVL287:
 717:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3786              		.loc 1 717 26 view .LVU1239
 3787 012e 5362     		str	r3, [r2, #36]
 720:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3788              		.loc 1 720 5 is_stmt 1 view .LVU1240
 3789 0130 2268     		ldr	r2, [r4]
 3790              	.LVL288:
 720:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3791              		.loc 1 720 5 is_stmt 0 view .LVU1241
 3792 0132 1368     		ldr	r3, [r2]
 3793 0134 23F4F813 		bic	r3, r3, #2031616
 3794 0138 1360     		str	r3, [r2]
 723:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3795              		.loc 1 723 5 is_stmt 1 view .LVU1242
 723:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3796              		.loc 1 723 22 is_stmt 0 view .LVU1243
 3797 013a 0223     		movs	r3, #2
 3798 013c A364     		str	r3, [r4, #72]
 726:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3799              		.loc 1 726 5 is_stmt 1 view .LVU1244
 726:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3800              		.loc 1 726 15 is_stmt 0 view .LVU1245
 3801 013e 2368     		ldr	r3, [r4]
 726:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3802              		.loc 1 726 25 view .LVU1246
 3803 0140 1A68     		ldr	r2, [r3]
 726:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 3804              		.loc 1 726 8 view .LVU1247
 3805 0142 12F0040F 		tst	r2, #4
 3806 0146 12D0     		beq	.L233
 729:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 3807              		.loc 1 729 7 is_stmt 1 view .LVU1248
 3808 0148 1A68     		ldr	r2, [r3]
